applicant_id,govt_employed,income_annum,cibil_score,education,loan_status
1,no,9600000,778, Graduate,Approved
3,no,9100000,506, Graduate,Rejected
5,yes,9800000,382, Not Graduate,Rejected
7,no,8700000,678, Graduate,Approved
10,no,1100000,388, Not Graduate,Rejected
14,yes,9100000,679, Graduate,Approved
15,no,1900000,469, Not Graduate,Rejected
16,no,4700000,794, Not Graduate,Rejected
19,no,2700000,736, Graduate,Approved
20,no,6300000,652, Graduate,Approved
21,no,5000000,315, Graduate,Rejected
22,no,5800000,530, Graduate,Rejected
25,no,4900000,324, Not Graduate,Rejected
26,no,3100000,514, Not Graduate,Rejected
31,no,9800000,313, Not Graduate,Rejected
33,yes,800000,436, Not Graduate,Rejected
35,no,4900000,612, Graduate,Rejected
37,no,1600000,636, Not Graduate,Rejected
39,no,3600000,830, Graduate,Rejected
41,no,7800000,712, Graduate,Approved
43,no,1400000,540, Graduate,Rejected
44,yes,800000,342, Graduate,Rejected
45,no,6500000,787, Graduate,Approved
49,no,5500000,634, Not Graduate,Rejected
52,no,8700000,435, Graduate,Rejected
53,no,3800000,689, Not Graduate,Approved
55,yes,5100000,590, Graduate,Approved
56,no,6700000,818, Not Graduate,Approved
61,no,8500000,478, Not Graduate,Rejected
67,no,8300000,715, Not Graduate,Approved
69,no,5600000,777, Graduate,Approved
70,no,1900000,312, Graduate,Rejected
71,yes,500000,340, Not Graduate,Rejected
73,no,7000000,418, Not Graduate,Rejected
75,no,2600000,494, Not Graduate,Rejected
76,no,1900000,671, Not Graduate,Approved
78,no,9000000,801, Graduate,Approved
80,no,700000,639, Not Graduate,Approved
83,yes,9900000,363, Not Graduate,Rejected
86,no,6800000,439, Graduate,Rejected
90,no,9800000,641, Not Graduate,Approved
91,no,5700000,489, Graduate,Rejected
93,no,3800000,844, Graduate,Approved
95,no,1000000,366, Graduate,Rejected
96,no,300000,300, Graduate,Approved
98,no,8700000,861, Not Graduate,Approved
99,no,9400000,562, Graduate,Approved
101,no,400000,478, Not Graduate,Rejected
104,no,1600000,633, Graduate,Rejected
110,no,3300000,317, Graduate,Rejected
111,no,300000,778, Not Graduate,Approved
113,no,7100000,502, Not Graduate,Rejected
118,no,600000,647, Not Graduate,Approved
120,yes,9100000,717, Not Graduate,Approved
121,no,900000,545, Graduate,Rejected
123,no,8500000,570, Not Graduate,Approved
135,no,1500000,717, Not Graduate,Approved
136,no,1600000,425, Graduate,Rejected
140,no,200000,501, Graduate,Rejected
144,no,6600000,506, Not Graduate,Rejected
145,yes,8600000,802, Graduate,Approved
146,no,600000,543, Not Graduate,Rejected
148,no,4000000,572, Graduate,Rejected
150,no,2000000,402, Graduate,Rejected
154,no,1300000,415, Not Graduate,Rejected
155,no,9400000,548, Not Graduate,Rejected
156,no,5000000,701, Not Graduate,Rejected
157,no,3000000,890, Graduate,Rejected
161,no,3100000,761, Not Graduate,Rejected
162,no,4500000,693, Not Graduate,Approved
163,no,9700000,524, Not Graduate,Rejected
